ID,Summary,Parent Interest ID,Registered,Published,Updated_1,Category,MNIS ID,Member,ShareholdingThreshold,RegistrableDate,EndDate,OrganisationName,OrganisationDescription,HeldOnBehalfOf,ManagedBy,Link,Updated_2,Updated_3,Updated_4
5786,Shares in Will Quince Limited,,2024-05-16,2024-05-16,,Shareholdings,4423,Will Quince,(i) Shareholdings: over 15% of issued share capital,2024-04-09,,Will Quince Limited,Management consultancy activities,,,https://interests-api.parliament.uk/api/v1/Interests/5786,,,
5670,Shares in SARISA Limited,,2024-05-07,2024-05-06,,Shareholdings,4446,Mr Marcus Fysh,(i) Shareholdings: over 15% of issued share capital,2024-03-16,,SARISA Limited,High assurance engineering,,,https://interests-api.parliament.uk/api/v1/Interests/5670,,,
5669,Shares in Clean Cell Technologies Ltd,,2024-05-07,2024-05-06,,Shareholdings,4446,Mr Marcus Fysh,(i) Shareholdings: over 15% of issued share capital,2024-02-26,,Clean Cell Technologies Ltd,,,,https://interests-api.parliament.uk/api/v1/Interests/5669,,,
5424,Shares in Milncroft Ltd,,2024-04-23,2024-04-24,,Shareholdings,4640,David Linden,(i) Shareholdings: over 15% of issued share capital,2024-04-23,,Milncroft Ltd,Production and sale of transport-related memorabilia.,,,https://interests-api.parliament.uk/api/v1/Interests/5424,,,
2455,Shares in Shoebridge Ltd,,2020-01-11,2024-04-24,2024-04-24,Shareholdings,4791,Andy Carter,(i) Shareholdings: over 15% of issued share capital,0001-01-01,2023-11-23,Shoebridge Ltd,Import agency,,,https://interests-api.parliament.uk/api/v1/Interests/2455,,,
5344,Shares in Office of Alok Sharma Limited,,2024-04-16,2024-04-19,,Shareholdings,4014,Lord Sharma,(i) Shareholdings: over 15% of issued share capital,2024-03-19,,Office of Alok Sharma Limited,"To provide support for my ongoing public activities, including advancing climate action.",,,https://interests-api.parliament.uk/api/v1/Interests/5344,,,
5267,Shares in Salvataggio Dati Ltd (dormant),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Salvataggio Dati Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/5267,,,
5269,Shares in Quickie Divorce LLC (dormant; US Branch of Quickie Divorce Ltd),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Quickie Divorce LLC (dormant; US Branch of Quickie Divorce Ltd),,,,https://interests-api.parliament.uk/api/v1/Interests/5269,,,
5259,Shares in Daten Phoenix Ltd (dormant),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Daten Phoenix Ltd (dormant),,,,https://interests-api.parliament.uk/api/v1/Interests/5259,,,
5260,Shares in Fields Asset Management (commercial office space),,2020-01-11,2024-03-18,,Shareholdings,4766,Dr Jamie Wallis,(i) Shareholdings: over 15% of issued share capital,0001-01-01,,Fields Asset Management (commercial office space),,,,https://interests-api.parliament.uk/api/v1/Interests/5260,,,
